

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Jan 20 14:40:00 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  7313  0014A0                     i1u357_20:
  7314  0014A0  0E00               	movlw	0
  7315  0014A2                     i1u357_26:
  7316  0014A2  6EDF               	movwf	indf2,c
  7317                           
  7318                           ; BSR set to: 15
  7319                           ;can\CANlib.h: 554: msg->length = RXB1DLC & 0x0F;
  7320  0014A4  EE20 F00D          	lfsr	2,13
  7321  0014A8  5022               	movf	CANreceiveMessage@msg,w,c
  7322  0014AA  26D9               	addwf	fsr2l,f,c
  7323  0014AC  5023               	movf	CANreceiveMessage@msg+1,w,c
  7324  0014AE  22DA               	addwfc	fsr2h,f,c
  7325  0014B0  010F               	movlb	15	; () banked
  7326  0014B2  5155               	movf	85,w,b	;volatile
  7327  0014B4  0B0F               	andlw	15
  7328  0014B6  6EDF               	movwf	indf2,c
  7329                           
  7330                           ; BSR set to: 15
  7331                           ;can\CANlib.h: 556: msg->type = RXB1SIDLbits.EXID;
  7332  0014B8  EE20 F00C          	lfsr	2,12
  7333  0014BC  5022               	movf	CANreceiveMessage@msg,w,c
  7334  0014BE  26D9               	addwf	fsr2l,f,c
  7335  0014C0  5023               	movf	CANreceiveMessage@msg+1,w,c
  7336  0014C2  22DA               	addwfc	fsr2h,f,c
  7337  0014C4  010F               	movlb	15	; () banked
  7338  0014C6  A752               	btfss	82,3,b	;volatile
  7339  0014C8  D002               	goto	i1u358_20
  7340  0014CA  0E01               	movlw	1
  7341  0014CC  D001               	goto	i1u358_26
  7342  0014CE                     i1u358_20:
  7343  0014CE  0E00               	movlw	0
  7344  0014D0                     i1u358_26:
  7345  0014D0  6EDF               	movwf	indf2,c
  7346                           
  7347                           ; BSR set to: 15
  7348                           ;can\CANlib.h: 558: if (RXB1SIDLbits.EXID == 0)
  7349  0014D2  010F               	movlb	15	; () banked
  7350  0014D4  B752               	btfsc	82,3,b	;volatile
  7351  0014D6  D044               	goto	i1l3296
  7352                           
  7353                           ; BSR set to: 15
  7354                           ;can\CANlib.h: 559: {
  7355                           ;can\CANlib.h: 560: msg->identifier = ((unsigned long)RXB1SIDH)<< 3;
  7356  0014D8  CF51 F024          	movff	3921,??_CANreceiveMessage	;volatile
  7357  0014DC  6A25               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7358  0014DE  6A26               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7359  0014E0  6A27               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7360  0014E2  0E03               	movlw	3
  7361  0014E4                     i1u360_25:
  7362  0014E4  90D8               	bcf	status,0,c
  7363  0014E6  3624               	rlcf	??_CANreceiveMessage,f,c
  7364  0014E8  3625               	rlcf	??_CANreceiveMessage+1,f,c
  7365  0014EA  3626               	rlcf	??_CANreceiveMessage+2,f,c
  7366  0014EC  3627               	rlcf	??_CANreceiveMessage+3,f,c
  7367  0014EE  2EE8               	decfsz	wreg,f,c
  7368  0014F0  D7F9               	goto	i1u360_25
  7369  0014F2  C022  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7370  0014F6  C023  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7371  0014FA  C024  FFDE         	movff	??_CANreceiveMessage,postinc2
  7372  0014FE  C025  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  7373  001502  C026  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  7374  001506  C027  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  7375                           
  7376                           ; BSR set to: 15
  7377                           ;can\CANlib.h: 561: tamp = (RXB1SIDL >> 5 ) & 0x07;
  7378  00150A  010F               	movlb	15	; () banked
  7379  00150C  3952               	swapf	82,w,b	;volatile
  7380  00150E  42E8               	rrncf	wreg,f,c
  7381  001510  0B07               	andlw	7
  7382  001512  0B07               	andlw	7
  7383  001514  6E2D               	movwf	CANreceiveMessage@tamp,c
  7384                           
  7385                           ; BSR set to: 15
  7386                           ;can\CANlib.h: 562: msg->identifier = msg->identifier + tamp;
  7387  001516  C022  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7388  00151A  C023  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7389  00151E  CFDE F024          	movff	postinc2,??_CANreceiveMessage
  7390  001522  CFDE F025          	movff	postinc2,??_CANreceiveMessage+1
  7391  001526  CFDE F026          	movff	postinc2,??_CANreceiveMessage+2
  7392  00152A  CFDE F027          	movff	postinc2,??_CANreceiveMessage+3
  7393  00152E  502D               	movf	CANreceiveMessage@tamp,w,c
  7394  001530  2424               	addwf	??_CANreceiveMessage,w,c
  7395  001532  6E28               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  7396  001534  0E00               	movlw	0
  7397  001536  2025               	addwfc	??_CANreceiveMessage+1,w,c
  7398  001538  6E29               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  7399  00153A  0E00               	movlw	0
  7400  00153C  2026               	addwfc	??_CANreceiveMessage+2,w,c
  7401  00153E  6E2A               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  7402  001540  0E00               	movlw	0
  7403  001542  2027               	addwfc	??_CANreceiveMessage+3,w,c
  7404  001544  6E2B               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  7405  001546  C022  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7406  00154A  C023  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7407  00154E  C028  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  7408  001552  C029  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  7409  001556  C02A  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  7410  00155A  C02B  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  7411                           
  7412                           ;can\CANlib.h: 563: }
  7413  00155E  D08D               	goto	i1l3322
  7414  001560                     i1l3296:
  7415                           
  7416                           ; BSR set to: 15
  7417                           ;can\CANlib.h: 564: else
  7418                           ;can\CANlib.h: 565: {
  7419                           ;can\CANlib.h: 566: msg->identifier = (unsigned long) RXB1EIDL;
  7420  001560  CF54 F024          	movff	3924,??_CANreceiveMessage	;volatile
  7421  001564  6A25               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7422  001566  6A26               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7423  001568  6A27               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7424  00156A  C022  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7425  00156E  C023  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7426  001572  C024  FFDE         	movff	??_CANreceiveMessage,postinc2
  7427  001576  C025  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  7428  00157A  C026  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  7429  00157E  C027  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  7430                           
  7431                           ; BSR set to: 15
  7432                           ;can\CANlib.h: 567: msg->identifier += ((unsigned long) RXB1EIDH) << 8;
  7433  001582  CF53 F024          	movff	3923,??_CANreceiveMessage	;volatile
  7434  001586  6A25               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7435  001588  6A26               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7436  00158A  6A27               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7437  00158C  C026  F027         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  7438  001590  C025  F026         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  7439  001594  C024  F025         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  7440  001598  6A24               	clrf	??_CANreceiveMessage,c
  7441  00159A  C022  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7442  00159E  C023  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7443  0015A2  5024               	movf	??_CANreceiveMessage,w,c
  7444  0015A4  26DE               	addwf	postinc2,f,c
  7445  0015A6  5025               	movf	??_CANreceiveMessage+1,w,c
  7446  0015A8  22DE               	addwfc	postinc2,f,c
  7447  0015AA  5026               	movf	??_CANreceiveMessage+2,w,c
  7448  0015AC  22DE               	addwfc	postinc2,f,c
  7449  0015AE  5027               	movf	??_CANreceiveMessage+3,w,c
  7450  0015B0  22DE               	addwfc	postinc2,f,c
  7451                           
  7452                           ; BSR set to: 15
  7453                           ;can\CANlib.h: 569: if (RXB1SIDLbits.EID16)
  7454  0015B2  010F               	movlb	15	; () banked
  7455  0015B4  A152               	btfss	82,0,b	;volatile
  7456  0015B6  D00C               	goto	i1l3304
  7457                           
  7458                           ; BSR set to: 15
  7459                           ;can\CANlib.h: 570: msg->identifier |= 0x00010000;
  7460  0015B8  C022  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7461  0015BC  C023  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7462  0015C0  0E00               	movlw	0
  7463  0015C2  12DE               	iorwf	postinc2,f,c
  7464  0015C4  0E00               	movlw	0
  7465  0015C6  12DE               	iorwf	postinc2,f,c
  7466  0015C8  0E01               	movlw	1
  7467  0015CA  12DE               	iorwf	postinc2,f,c
  7468  0015CC  0E00               	movlw	0
  7469  0015CE  12DE               	iorwf	postinc2,f,c
  7470  0015D0                     i1l3304:
  7471                           
  7472                           ; BSR set to: 15
  7473                           ;can\CANlib.h: 571: if (RXB1SIDLbits.EID17)
  7474  0015D0  010F               	movlb	15	; () banked
  7475  0015D2  A352               	btfss	82,1,b	;volatile
  7476  0015D4  D00C               	goto	i1l3308
  7477                           
  7478                           ; BSR set to: 15
  7479                           ;can\CANlib.h: 572: msg->identifier |= 0x00020000;
  7480  0015D6  C022  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7481  0015DA  C023  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7482  0015DE  0E00               	movlw	0
  7483  0015E0  12DE               	iorwf	postinc2,f,c
  7484  0015E2  0E00               	movlw	0
  7485  0015E4  12DE               	iorwf	postinc2,f,c
  7486  0015E6  0E02               	movlw	2
  7487  0015E8  12DE               	iorwf	postinc2,f,c
  7488  0015EA  0E00               	movlw	0
  7489  0015EC  12DE               	iorwf	postinc2,f,c
  7490  0015EE                     i1l3308:
  7491                           
  7492                           ; BSR set to: 15
  7493                           ;can\CANlib.h: 573: if (RXB1SIDLbits.SID0)
  7494  0015EE  010F               	movlb	15	; () banked
  7495  0015F0  AB52               	btfss	82,5,b	;volatile
  7496  0015F2  D00C               	goto	i1l3312
  7497                           
  7498                           ; BSR set to: 15
  7499                           ;can\CANlib.h: 574: msg->identifier |= 0x00040000;
  7500  0015F4  C022  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7501  0015F8  C023  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7502  0015FC  0E00               	movlw	0
  7503  0015FE  12DE               	iorwf	postinc2,f,c
  7504  001600  0E00               	movlw	0
  7505  001602  12DE               	iorwf	postinc2,f,c
  7506  001604  0E04               	movlw	4
  7507  001606  12DE               	iorwf	postinc2,f,c
  7508  001608  0E00               	movlw	0
  7509  00160A  12DE               	iorwf	postinc2,f,c
  7510  00160C                     i1l3312:
  7511                           
  7512                           ; BSR set to: 15
  7513                           ;can\CANlib.h: 575: if (RXB1SIDLbits.SID1)
  7514  00160C  010F               	movlb	15	; () banked
  7515  00160E  AD52               	btfss	82,6,b	;volatile
  7516  001610  D00C               	goto	i1l3316
  7517                           
  7518                           ; BSR set to: 15
  7519                           ;can\CANlib.h: 576: msg->identifier |= 0x00080000;
  7520  001612  C022  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7521  001616  C023  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7522  00161A  0E00               	movlw	0
  7523  00161C  12DE               	iorwf	postinc2,f,c
  7524  00161E  0E00               	movlw	0
  7525  001620  12DE               	iorwf	postinc2,f,c
  7526  001622  0E08               	movlw	8
  7527  001624  12DE               	iorwf	postinc2,f,c
  7528  001626  0E00               	movlw	0
  7529  001628  12DE               	iorwf	postinc2,f,c
  7530  00162A                     i1l3316:
  7531                           
  7532                           ; BSR set to: 15
  7533                           ;can\CANlib.h: 577: if (RXB1SIDLbits.SID2)
  7534  00162A  010F               	movlb	15	; () banked
  7535  00162C  AF52               	btfss	82,7,b	;volatile
  7536  00162E  D00C               	goto	i1l3320
  7537                           
  7538                           ; BSR set to: 15
  7539                           ;can\CANlib.h: 578: msg->identifier |= 0x00100000;
  7540  001630  C022  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7541  001634  C023  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7542  001638  0E00               	movlw	0
  7543  00163A  12DE               	iorwf	postinc2,f,c
  7544  00163C  0E00               	movlw	0
  7545  00163E  12DE               	iorwf	postinc2,f,c
