

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 06 22:31:48 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  7951  001824  5027               	movf	??_CANreceiveMessage,w,c
  7952  001826  26DE               	addwf	postinc2,f,c
  7953  001828  5028               	movf	??_CANreceiveMessage+1,w,c
  7954  00182A  22DE               	addwfc	postinc2,f,c
  7955  00182C  5029               	movf	??_CANreceiveMessage+2,w,c
  7956  00182E  22DE               	addwfc	postinc2,f,c
  7957  001830  502A               	movf	??_CANreceiveMessage+3,w,c
  7958  001832  22DE               	addwfc	postinc2,f,c
  7959                           
  7960                           ; BSR set to: 15
  7961                           ;inc\CANlib.h: 616: if (RXB0SIDLbits.EID16)
  7962  001834  A062               	btfss	3938,0,c	;volatile
  7963  001836  D00C               	goto	i1l3364
  7964                           
  7965                           ; BSR set to: 15
  7966                           ;inc\CANlib.h: 617: msg->identifier |= 0x00010000;
  7967  001838  C025  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7968  00183C  C026  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7969  001840  0E00               	movlw	0
  7970  001842  12DE               	iorwf	postinc2,f,c
  7971  001844  0E00               	movlw	0
  7972  001846  12DE               	iorwf	postinc2,f,c
  7973  001848  0E01               	movlw	1
  7974  00184A  12DE               	iorwf	postinc2,f,c
  7975  00184C  0E00               	movlw	0
  7976  00184E  12DE               	iorwf	postinc2,f,c
  7977  001850                     i1l3364:
  7978                           
  7979                           ; BSR set to: 15
  7980                           ;inc\CANlib.h: 618: if (RXB0SIDLbits.EID17)
  7981  001850  A262               	btfss	3938,1,c	;volatile
  7982  001852  D00C               	goto	i1l3368
  7983                           
  7984                           ; BSR set to: 15
  7985                           ;inc\CANlib.h: 619: msg->identifier |= 0x00020000;
  7986  001854  C025  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7987  001858  C026  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7988  00185C  0E00               	movlw	0
  7989  00185E  12DE               	iorwf	postinc2,f,c
  7990  001860  0E00               	movlw	0
  7991  001862  12DE               	iorwf	postinc2,f,c
  7992  001864  0E02               	movlw	2
  7993  001866  12DE               	iorwf	postinc2,f,c
  7994  001868  0E00               	movlw	0
  7995  00186A  12DE               	iorwf	postinc2,f,c
  7996  00186C                     i1l3368:
  7997                           
  7998                           ; BSR set to: 15
  7999                           ;inc\CANlib.h: 620: if (RXB0SIDLbits.SID0)
  8000  00186C  AA62               	btfss	3938,5,c	;volatile
  8001  00186E  D00C               	goto	i1l3372
  8002                           
  8003                           ; BSR set to: 15
  8004                           ;inc\CANlib.h: 621: msg->identifier |= 0x00040000;
  8005  001870  C025  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8006  001874  C026  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8007  001878  0E00               	movlw	0
  8008  00187A  12DE               	iorwf	postinc2,f,c
  8009  00187C  0E00               	movlw	0
  8010  00187E  12DE               	iorwf	postinc2,f,c
  8011  001880  0E04               	movlw	4
  8012  001882  12DE               	iorwf	postinc2,f,c
  8013  001884  0E00               	movlw	0
  8014  001886  12DE               	iorwf	postinc2,f,c
  8015  001888                     i1l3372:
  8016                           
  8017                           ; BSR set to: 15
  8018                           ;inc\CANlib.h: 622: if (RXB0SIDLbits.SID1)
  8019  001888  AC62               	btfss	3938,6,c	;volatile
  8020  00188A  D00C               	goto	i1l3376
  8021                           
  8022                           ; BSR set to: 15
  8023                           ;inc\CANlib.h: 623: msg->identifier |= 0x00080000;
  8024  00188C  C025  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8025  001890  C026  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8026  001894  0E00               	movlw	0
  8027  001896  12DE               	iorwf	postinc2,f,c
  8028  001898  0E00               	movlw	0
  8029  00189A  12DE               	iorwf	postinc2,f,c
  8030  00189C  0E08               	movlw	8
  8031  00189E  12DE               	iorwf	postinc2,f,c
  8032  0018A0  0E00               	movlw	0
  8033  0018A2  12DE               	iorwf	postinc2,f,c
  8034  0018A4                     i1l3376:
  8035                           
  8036                           ; BSR set to: 15
  8037                           ;inc\CANlib.h: 624: if (RXB0SIDLbits.SID2)
  8038  0018A4  AE62               	btfss	3938,7,c	;volatile
  8039  0018A6  D00C               	goto	i1l3380
  8040                           
  8041                           ; BSR set to: 15
  8042                           ;inc\CANlib.h: 625: msg->identifier |= 0x00100000;
  8043  0018A8  C025  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8044  0018AC  C026  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8045  0018B0  0E00               	movlw	0
  8046  0018B2  12DE               	iorwf	postinc2,f,c
  8047  0018B4  0E00               	movlw	0
  8048  0018B6  12DE               	iorwf	postinc2,f,c
  8049  0018B8  0E10               	movlw	16
  8050  0018BA  12DE               	iorwf	postinc2,f,c
  8051  0018BC  0E00               	movlw	0
  8052  0018BE  12DE               	iorwf	postinc2,f,c
  8053  0018C0                     i1l3380:
  8054                           
  8055                           ; BSR set to: 15
  8056                           ;inc\CANlib.h: 627: msg->identifier |= ((unsigned long) RXB0SIDH) << 21;
  8057  0018C0  CF61 F027          	movff	3937,??_CANreceiveMessage	;volatile
  8058  0018C4  6A28               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8059  0018C6  6A29               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8060  0018C8  6A2A               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8061  0018CA  0E15               	movlw	21
  8062  0018CC                     i1u377_25:
  8063  0018CC  90D8               	bcf	status,0,c
  8064  0018CE  3627               	rlcf	??_CANreceiveMessage,f,c
  8065  0018D0  3628               	rlcf	??_CANreceiveMessage+1,f,c
  8066  0018D2  3629               	rlcf	??_CANreceiveMessage+2,f,c
  8067  0018D4  362A               	rlcf	??_CANreceiveMessage+3,f,c
  8068  0018D6  2EE8               	decfsz	wreg,f,c
  8069  0018D8  D7F9               	goto	i1u377_25
  8070  0018DA  C025  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8071  0018DE  C026  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8072  0018E2  5027               	movf	??_CANreceiveMessage,w,c
  8073  0018E4  12DE               	iorwf	postinc2,f,c
  8074  0018E6  5028               	movf	??_CANreceiveMessage+1,w,c
  8075  0018E8  12DE               	iorwf	postinc2,f,c
  8076  0018EA  5029               	movf	??_CANreceiveMessage+2,w,c
  8077  0018EC  12DE               	iorwf	postinc2,f,c
  8078  0018EE  502A               	movf	??_CANreceiveMessage+3,w,c
  8079  0018F0  12DE               	iorwf	postinc2,f,c
  8080  0018F2                     i1l3382:
  8081                           
  8082                           ; BSR set to: 15
  8083                           ;inc\CANlib.h: 629: }
  8084                           ;inc\CANlib.h: 630: RXB0CONbits.RXFUL = 0x00;
  8085  0018F2  9E60               	bcf	3936,7,c	;volatile
  8086                           
  8087                           ; BSR set to: 15
  8088                           ;inc\CANlib.h: 632: return (error);
  8089                           ;	Return value of _CANreceiveMessage is never used
  8090  0018F4  0012               	return	
  8091  0018F6                     __end_of_CANreceiveMessage:
  8092                           	opt stack 0
  8093                           pclatu	equ	0xFFB
  8094                           pclath	equ	0xFFA
  8095                           tblptru	equ	0xFF8
  8096                           tblptrh	equ	0xFF7
  8097                           tblptrl	equ	0xFF6
  8098                           tablat	equ	0xFF5
  8099                           prodh	equ	0xFF4
  8100                           prodl	equ	0xFF3
  8101                           intcon	equ	0xFF2
  8102                           intcon2	equ	0xFF1
  8103                           postinc0	equ	0xFEE
  8104                           fsr0h	equ	0xFEA
  8105                           fsr0l	equ	0xFE9
  8106                           wreg	equ	0xFE8
  8107                           postdec1	equ	0xFE5
  8108                           fsr1h	equ	0xFE2
  8109                           fsr1l	equ	0xFE1
  8110                           bsr	equ	0xFE0
  8111                           indf2	equ	0xFDF
  8112                           postinc2	equ	0xFDE
  8113                           postdec2	equ	0xFDD
  8114                           fsr2h	equ	0xFDA
  8115                           fsr2l	equ	0xFD9
  8116                           status	equ	0xFD8
  8117                           
  8118 ;; *************** function _CANisRxReady *****************
  8119 ;; Defined at:
  8120 ;;		line 1163 in file "F:/Tesina/LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  8121 ;; Parameters:    Size  Location     Type
  8122 ;;		None
  8123 ;; Auto vars:     Size  Location     Type
  8124 ;;		None
  8125 ;; Return value:  Size  Location     Type
  8126 ;;                  1    wreg      unsigned char 
  8127 ;; Registers used:
  8128 ;;		wreg, status,2
  8129 ;; Tracked objects:
  8130 ;;		On entry : 0/0
  8131 ;;		On exit  : 0/0
  8132 ;;		Unchanged: 0/0
  8133 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  8134 ;;      Params:         0       0       0       0
  8135 ;;      Locals:         1       0       0       0
  8136 ;;      Temps:          0       0       0       0
  8137 ;;      Totals:         1       0       0       0
  8138 ;;Total ram usage:        1 bytes
  8139 ;; Hardware stack levels used:    1
  8140 ;; Hardware stack levels required when called:    2
  8141 ;; This function calls:
  8142 ;;		Nothing
  8143 ;; This function is called by:
  8144 ;;		_ISR_bassa
  8145 ;; This function uses a non-reentrant model
  8146 ;;
  8147                           
  8148                           	psect	text24
  8149  0024F8                     __ptext24:
  8150                           	opt stack 0
  8151  0024F8                     _CANisRxReady:
  8152                           	opt stack 24
  8153                           
  8154                           ;inc\CANlib.h: 1165: return (RXB0CONbits.RXFUL || RXB1CONbits.RXFUL);
  8155                           
  8156                           ; BSR set to: 15
  8157                           ;incstack = 0
  8158  0024F8  0E01               	movlw	1
  8159  0024FA  6E25               	movwf	_CANisRxReady$2912,c
  8160  0024FC  BE60               	btfsc	3936,7,c	;volatile
  8161  0024FE  D005               	goto	i1l559
  8162  002500  010F               	movlb	15	; () banked
  8163  002502  BF50               	btfsc	80,7,b	;volatile
  8164  002504  D002               	goto	i1l559
  8165                           
  8166                           ; BSR set to: 15
  8167  002506  0E00               	movlw	0
  8168  002508  6E25               	movwf	_CANisRxReady$2912,c
  8169  00250A                     i1l559:
  8170  00250A  5025               	movf	_CANisRxReady$2912,w,c
  8171  00250C  0012               	return	
  8172  00250E                     __end_of_CANisRxReady:
  8173                           	opt stack 0
  8174                           pclatu	equ	0xFFB
  8175                           pclath	equ	0xFFA
  8176                           tblptru	equ	0xFF8
  8177                           tblptrh	equ	0xFF7
  8178                           tblptrl	equ	0xFF6
  8179                           tablat	equ	0xFF5
  8180                           prodh	equ	0xFF4
  8181                           prodl	equ	0xFF3
  8182                           intcon	equ	0xFF2
  8183                           intcon2	equ	0xFF1
  8184                           postinc0	equ	0xFEE
  8185                           fsr0h	equ	0xFEA
  8186                           fsr0l	equ	0xFE9
  8187                           wreg	equ	0xFE8
  8188                           postdec1	equ	0xFE5
  8189                           fsr1h	equ	0xFE2
  8190                           fsr1l	equ	0xFE1
  8191                           bsr	equ	0xFE0
  8192                           indf2	equ	0xFDF
  8193                           postinc2	equ	0xFDE
  8194                           postdec2	equ	0xFDD
  8195                           fsr2h	equ	0xFDA
  8196                           fsr2l	equ	0xFD9
  8197                           status	equ	0xFD8
  8198                           
  8199 ;; *************** function _ISR_alta *****************
  8200 ;; Defined at:
  8201 ;;		line 56 in file "newmain.c"
  8202 ;; Parameters:    Size  Location     Type
  8203 ;;		None
  8204 ;; Auto vars:     Size  Location     Type
  8205 ;;		None
  8206 ;; Return value:  Size  Location     Type
  8207 ;;		None               void
  8208 ;; Registers used:
  8209 ;;		wreg, status,2, status,0, cstack
  8210 ;; Tracked objects:
  8211 ;;		On entry : 0/0
  8212 ;;		On exit  : 0/0
  8213 ;;		Unchanged: 0/0
  8214 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  8215 ;;      Params:         0       0       0       0
  8216 ;;      Locals:         0       0       0       0
  8217 ;;      Temps:          0      15       0       0
  8218 ;;      Totals:         0      15       0       0
  8219 ;;Total ram usage:       15 bytes
  8220 ;; Hardware stack levels used:    1
  8221 ;; Hardware stack levels required when called:    1
  8222 ;; This function calls:
  8223 ;;		i2_WriteTimer0
  8224 ;; This function is called by:
  8225 ;;		Interrupt level 2
  8226 ;; This function uses a non-reentrant model
  8227 ;;
  8228                           
  8229                           	psect	intcode
  8230  000008                     __pintcode:
  8231                           	opt stack 0
  8232  000008                     _ISR_alta:
  8233                           	opt stack 24
  8234                           
  8235                           ;incstack = 0
  8236  000008  824B               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  8237  00000A  CFFA F065          	movff	pclath,??_ISR_alta+1
  8238  00000E  CFFB F066          	movff	pclatu,??_ISR_alta+2
  8239  000012  ED69  F010         	call	int_func,f	;refresh shadow registers
  8240                           pclatu	equ	0xFFB
  8241                           pclath	equ	0xFFA
  8242                           tblptru	equ	0xFF8
  8243                           tblptrh	equ	0xFF7
  8244                           tblptrl	equ	0xFF6
  8245                           tablat	equ	0xFF5
  8246                           prodh	equ	0xFF4
  8247                           prodl	equ	0xFF3
  8248                           intcon	equ	0xFF2
