

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat May 07 21:38:08 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  9573  001FA2  0E00               	movlw	0
  9574  001FA4  12DE               	iorwf	postinc2,f,c
  9575  001FA6                     i1l3631:
  9576                           
  9577                           ; BSR set to: 15
  9578                           ;inc\CANlib.h: 623: if (RXB0SIDLbits.SID1)
  9579  001FA6  AC62               	btfss	3938,6,c	;volatile
  9580  001FA8  D00C               	goto	i1l3635
  9581                           
  9582                           ; BSR set to: 15
  9583                           ;inc\CANlib.h: 624: msg->identifier |= 0x00080000;
  9584  001FAA  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  9585  001FAE  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  9586  001FB2  0E00               	movlw	0
  9587  001FB4  12DE               	iorwf	postinc2,f,c
  9588  001FB6  0E00               	movlw	0
  9589  001FB8  12DE               	iorwf	postinc2,f,c
  9590  001FBA  0E08               	movlw	8
  9591  001FBC  12DE               	iorwf	postinc2,f,c
  9592  001FBE  0E00               	movlw	0
  9593  001FC0  12DE               	iorwf	postinc2,f,c
  9594  001FC2                     i1l3635:
  9595                           
  9596                           ; BSR set to: 15
  9597                           ;inc\CANlib.h: 625: if (RXB0SIDLbits.SID2)
  9598  001FC2  AE62               	btfss	3938,7,c	;volatile
  9599  001FC4  D00C               	goto	i1l3639
  9600                           
  9601                           ; BSR set to: 15
  9602                           ;inc\CANlib.h: 626: msg->identifier |= 0x00100000;
  9603  001FC6  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  9604  001FCA  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  9605  001FCE  0E00               	movlw	0
  9606  001FD0  12DE               	iorwf	postinc2,f,c
  9607  001FD2  0E00               	movlw	0
  9608  001FD4  12DE               	iorwf	postinc2,f,c
  9609  001FD6  0E10               	movlw	16
  9610  001FD8  12DE               	iorwf	postinc2,f,c
  9611  001FDA  0E00               	movlw	0
  9612  001FDC  12DE               	iorwf	postinc2,f,c
  9613  001FDE                     i1l3639:
  9614                           
  9615                           ; BSR set to: 15
  9616                           ;inc\CANlib.h: 628: msg->identifier |= ((unsigned long) RXB0SIDH) << 21;
  9617  001FDE  CF61 F003          	movff	3937,??_CANreceiveMessage	;volatile
  9618  001FE2  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  9619  001FE4  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  9620  001FE6  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  9621  001FE8  0E15               	movlw	21
  9622  001FEA                     i1u424_25:
  9623  001FEA  90D8               	bcf	status,0,c
  9624  001FEC  3603               	rlcf	??_CANreceiveMessage,f,c
  9625  001FEE  3604               	rlcf	??_CANreceiveMessage+1,f,c
  9626  001FF0  3605               	rlcf	??_CANreceiveMessage+2,f,c
  9627  001FF2  3606               	rlcf	??_CANreceiveMessage+3,f,c
  9628  001FF4  2EE8               	decfsz	wreg,f,c
  9629  001FF6  D7F9               	goto	i1u424_25
  9630  001FF8  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  9631  001FFC  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  9632  002000  5003               	movf	??_CANreceiveMessage,w,c
  9633  002002  12DE               	iorwf	postinc2,f,c
  9634  002004  5004               	movf	??_CANreceiveMessage+1,w,c
  9635  002006  12DE               	iorwf	postinc2,f,c
  9636  002008  5005               	movf	??_CANreceiveMessage+2,w,c
  9637  00200A  12DE               	iorwf	postinc2,f,c
  9638  00200C  5006               	movf	??_CANreceiveMessage+3,w,c
  9639  00200E  12DE               	iorwf	postinc2,f,c
  9640  002010                     i1l3641:
  9641                           
  9642                           ; BSR set to: 15
  9643                           ;inc\CANlib.h: 630: }
  9644                           ;inc\CANlib.h: 631: RXB0CONbits.RXFUL = 0x00;
  9645  002010  9E60               	bcf	3936,7,c	;volatile
  9646                           
  9647                           ; BSR set to: 15
  9648                           ;inc\CANlib.h: 633: return (error);
  9649                           ;	Return value of _CANreceiveMessage is never used
  9650  002012  0012               	return	
  9651  002014                     __end_of_CANreceiveMessage:
  9652                           	opt stack 0
  9653                           pclatu	equ	0xFFB
  9654                           pclath	equ	0xFFA
  9655                           tblptru	equ	0xFF8
  9656                           tblptrh	equ	0xFF7
  9657                           tblptrl	equ	0xFF6
  9658                           tablat	equ	0xFF5
  9659                           prodh	equ	0xFF4
  9660                           prodl	equ	0xFF3
  9661                           intcon	equ	0xFF2
  9662                           intcon2	equ	0xFF1
  9663                           postinc0	equ	0xFEE
  9664                           fsr0h	equ	0xFEA
  9665                           fsr0l	equ	0xFE9
  9666                           wreg	equ	0xFE8
  9667                           postdec1	equ	0xFE5
  9668                           fsr1h	equ	0xFE2
  9669                           fsr1l	equ	0xFE1
  9670                           bsr	equ	0xFE0
  9671                           indf2	equ	0xFDF
  9672                           postinc2	equ	0xFDE
  9673                           postdec2	equ	0xFDD
  9674                           fsr2h	equ	0xFDA
  9675                           fsr2l	equ	0xFD9
  9676                           status	equ	0xFD8
  9677                           
  9678 ;; *************** function _CANisRxReady *****************
  9679 ;; Defined at:
  9680 ;;		line 1164 in file "../../LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  9681 ;; Parameters:    Size  Location     Type
  9682 ;;		None
  9683 ;; Auto vars:     Size  Location     Type
  9684 ;;		None
  9685 ;; Return value:  Size  Location     Type
  9686 ;;                  1    wreg      unsigned char 
  9687 ;; Registers used:
  9688 ;;		wreg, status,2
  9689 ;; Tracked objects:
  9690 ;;		On entry : 0/0
  9691 ;;		On exit  : 0/0
  9692 ;;		Unchanged: 0/0
  9693 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  9694 ;;      Params:         0       0       0       0
  9695 ;;      Locals:         1       0       0       0
  9696 ;;      Temps:          0       0       0       0
  9697 ;;      Totals:         1       0       0       0
  9698 ;;Total ram usage:        1 bytes
  9699 ;; Hardware stack levels used:    1
  9700 ;; Hardware stack levels required when called:    2
  9701 ;; This function calls:
  9702 ;;		Nothing
  9703 ;; This function is called by:
  9704 ;;		_ISR_bassa
  9705 ;; This function uses a non-reentrant model
  9706 ;;
  9707                           
  9708                           	psect	text26
  9709  002CDA                     __ptext26:
  9710                           	opt stack 0
  9711  002CDA                     _CANisRxReady:
  9712                           	opt stack 24
  9713                           
  9714                           ;inc\CANlib.h: 1166: return (RXB0CONbits.RXFUL || RXB1CONbits.RXFUL);
  9715                           
  9716                           ; BSR set to: 15
  9717                           ;incstack = 0
  9718  002CDA  0E01               	movlw	1
  9719  002CDC  6E01               	movwf	_CANisRxReady$2825,c
  9720  002CDE  BE60               	btfsc	3936,7,c	;volatile
  9721  002CE0  D005               	goto	i1l547
  9722  002CE2  010F               	movlb	15	; () banked
  9723  002CE4  BF50               	btfsc	80,7,b	;volatile
  9724  002CE6  D002               	goto	i1l547
  9725                           
  9726                           ; BSR set to: 15
  9727  002CE8  0E00               	movlw	0
  9728  002CEA  6E01               	movwf	_CANisRxReady$2825,c
  9729  002CEC                     i1l547:
  9730  002CEC  5001               	movf	_CANisRxReady$2825,w,c
  9731  002CEE  0012               	return	
  9732  002CF0                     __end_of_CANisRxReady:
  9733                           	opt stack 0
  9734                           pclatu	equ	0xFFB
  9735                           pclath	equ	0xFFA
  9736                           tblptru	equ	0xFF8
  9737                           tblptrh	equ	0xFF7
  9738                           tblptrl	equ	0xFF6
  9739                           tablat	equ	0xFF5
  9740                           prodh	equ	0xFF4
  9741                           prodl	equ	0xFF3
  9742                           intcon	equ	0xFF2
  9743                           intcon2	equ	0xFF1
  9744                           postinc0	equ	0xFEE
  9745                           fsr0h	equ	0xFEA
  9746                           fsr0l	equ	0xFE9
  9747                           wreg	equ	0xFE8
  9748                           postdec1	equ	0xFE5
  9749                           fsr1h	equ	0xFE2
  9750                           fsr1l	equ	0xFE1
  9751                           bsr	equ	0xFE0
  9752                           indf2	equ	0xFDF
  9753                           postinc2	equ	0xFDE
  9754                           postdec2	equ	0xFDD
  9755                           fsr2h	equ	0xFDA
  9756                           fsr2l	equ	0xFD9
  9757                           status	equ	0xFD8
  9758                           
  9759 ;; *************** function _ISR_alta *****************
  9760 ;; Defined at:
  9761 ;;		line 65 in file "sterzo.c"
  9762 ;; Parameters:    Size  Location     Type
  9763 ;;		None
  9764 ;; Auto vars:     Size  Location     Type
  9765 ;;		None
  9766 ;; Return value:  Size  Location     Type
  9767 ;;		None               void
  9768 ;; Registers used:
  9769 ;;		wreg, status,2, status,0, cstack
  9770 ;; Tracked objects:
  9771 ;;		On entry : 0/0
  9772 ;;		On exit  : 0/0
  9773 ;;		Unchanged: 0/0
  9774 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  9775 ;;      Params:         0       0       0       0
  9776 ;;      Locals:         0       0       0       0
  9777 ;;      Temps:          0      15       0       0
  9778 ;;      Totals:         0      15       0       0
  9779 ;;Total ram usage:       15 bytes
  9780 ;; Hardware stack levels used:    1
  9781 ;; Hardware stack levels required when called:    1
  9782 ;; This function calls:
  9783 ;;		_WriteTimer0
  9784 ;; This function is called by:
  9785 ;;		Interrupt level 2
  9786 ;; This function uses a non-reentrant model
  9787 ;;
  9788                           
  9789                           	psect	intcode
  9790  000008                     __pintcode:
  9791                           	opt stack 0
  9792  000008                     _ISR_alta:
  9793                           	opt stack 24
  9794                           
  9795                           ;incstack = 0
  9796  000008  824C               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  9797  00000A  CFFA F065          	movff	pclath,??_ISR_alta+1
  9798  00000E  CFFB F066          	movff	pclatu,??_ISR_alta+2
  9799  000012  ED43  F014         	call	int_func,f	;refresh shadow registers
  9800                           pclatu	equ	0xFFB
  9801                           pclath	equ	0xFFA
  9802                           tblptru	equ	0xFF8
  9803                           tblptrh	equ	0xFF7
  9804                           tblptrl	equ	0xFF6
  9805                           tablat	equ	0xFF5
  9806                           prodh	equ	0xFF4
  9807                           prodl	equ	0xFF3
  9808                           intcon	equ	0xFF2
  9809                           intcon2	equ	0xFF1
  9810                           postinc0	equ	0xFEE
  9811                           fsr0h	equ	0xFEA
  9812                           fsr0l	equ	0xFE9
  9813                           wreg	equ	0xFE8
  9814                           postdec1	equ	0xFE5
  9815                           fsr1h	equ	0xFE2
  9816                           fsr1l	equ	0xFE1
  9817                           bsr	equ	0xFE0
  9818                           indf2	equ	0xFDF
  9819                           postinc2	equ	0xFDE
  9820                           postdec2	equ	0xFDD
  9821                           fsr2h	equ	0xFDA
  9822                           fsr2l	equ	0xFD9
  9823                           status	equ	0xFD8
  9824                           
  9825                           	psect	intcode_body
  9826  002886                     __pintcode_body:
  9827                           	opt stack 24
  9828  002886                     int_func:
  9829                           	opt stack 24
  9830  002886  0006               	pop		; remove dummy address from shadow register refresh
  9831  002888  CFE9 F067          	movff	fsr0l,??_ISR_alta+3
  9832  00288C  CFEA F068          	movff	fsr0h,??_ISR_alta+4
  9833  002890  CFE1 F069          	movff	fsr1l,??_ISR_alta+5
  9834  002894  CFE2 F06A          	movff	fsr1h,??_ISR_alta+6
  9835  002898  CFD9 F06B          	movff	fsr2l,??_ISR_alta+7
  9836  00289C  CFDA F06C          	movff	fsr2h,??_ISR_alta+8
  9837  0028A0  CFF3 F06D          	movff	prodl,??_ISR_alta+9
  9838  0028A4  CFF4 F06E          	movff	prodh,??_ISR_alta+10
  9839  0028A8  CFF6 F06F          	movff	tblptrl,??_ISR_alta+11
  9840  0028AC  CFF7 F070          	movff	tblptrh,??_ISR_alta+12
  9841  0028B0  CFF8 F071          	movff	tblptru,??_ISR_alta+13
  9842  0028B4  CFF5 F072          	movff	tablat,??_ISR_alta+14
  9843                           
  9844                           ;sterzo.c: 66: if (noChange == 1) {
  9845  0028B8  A04B               	btfss	_noChange/(0+8),_noChange& (0+7),c
  9846  0028BA  D021               	goto	i2l4169
  9847                           
  9848                           ;sterzo.c: 67: PORTCbits.RC0 = ~PORTCbits.RC0;
  9849  0028BC  A082               	btfss	3970,0,c	;volatile
  9850  0028BE  D002               	goto	i2u500_40
  9851  0028C0  0E01               	movlw	1
  9852  0028C2  D001               	goto	i2u500_46
  9853  0028C4                     i2u500_40:
  9854  0028C4  0E00               	movlw	0
  9855  0028C6                     i2u500_46:
  9856  0028C6  0AFF               	xorlw	255
  9857  0028C8  0100               	movlb	0	; () banked
  9858  0028CA  6F64               	movwf	??_ISR_alta& (0+255),b
  9859  0028CC  5082               	movf	3970,w,c	;volatile
  9860  0028CE  0100               	movlb	0	; () banked
