

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Mar 22 18:59:52 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  8555  001DDC  5002               	movf	CANreceiveMessage@msg+1,w,c
  8556  001DDE  22DA               	addwfc	fsr2h,f,c
  8557  001DE0  AC65               	btfss	3941,6,c	;volatile
  8558  001DE2  D002               	goto	i1u395_20
  8559  001DE4  0E01               	movlw	1
  8560  001DE6  D001               	goto	i1u395_26
  8561  001DE8                     i1u395_20:
  8562  001DE8  0E00               	movlw	0
  8563  001DEA                     i1u395_26:
  8564  001DEA  6EDF               	movwf	indf2,c
  8565                           
  8566                           ; BSR set to: 15
  8567                           ;can\CANlib.h: 601: msg->length = RXB0DLC & 0x0F;
  8568  001DEC  EE20 F00D          	lfsr	2,13
  8569  001DF0  5001               	movf	CANreceiveMessage@msg,w,c
  8570  001DF2  26D9               	addwf	fsr2l,f,c
  8571  001DF4  5002               	movf	CANreceiveMessage@msg+1,w,c
  8572  001DF6  22DA               	addwfc	fsr2h,f,c
  8573  001DF8  5065               	movf	3941,w,c	;volatile
  8574  001DFA  0B0F               	andlw	15
  8575  001DFC  6EDF               	movwf	indf2,c
  8576                           
  8577                           ; BSR set to: 15
  8578                           ;can\CANlib.h: 603: msg->type = RXB0SIDLbits.EXID;
  8579  001DFE  EE20 F00C          	lfsr	2,12
  8580  001E02  5001               	movf	CANreceiveMessage@msg,w,c
  8581  001E04  26D9               	addwf	fsr2l,f,c
  8582  001E06  5002               	movf	CANreceiveMessage@msg+1,w,c
  8583  001E08  22DA               	addwfc	fsr2h,f,c
  8584  001E0A  A662               	btfss	3938,3,c	;volatile
  8585  001E0C  D002               	goto	i1u396_20
  8586  001E0E  0E01               	movlw	1
  8587  001E10  D001               	goto	i1u396_26
  8588  001E12                     i1u396_20:
  8589  001E12  0E00               	movlw	0
  8590  001E14                     i1u396_26:
  8591  001E14  6EDF               	movwf	indf2,c
  8592                           
  8593                           ; BSR set to: 15
  8594                           ;can\CANlib.h: 605: if (RXB0SIDLbits.EXID == 0)
  8595  001E16  B662               	btfsc	3938,3,c	;volatile
  8596  001E18  D043               	goto	i1l3417
  8597                           
  8598                           ; BSR set to: 15
  8599                           ;can\CANlib.h: 606: {
  8600                           ;can\CANlib.h: 607: msg->identifier = ((unsigned long)RXB0SIDH)<< 3;
  8601  001E1A  CF61 F003          	movff	3937,??_CANreceiveMessage	;volatile
  8602  001E1E  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8603  001E20  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8604  001E22  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8605  001E24  0E03               	movlw	3
  8606  001E26                     i1u398_25:
  8607  001E26  90D8               	bcf	status,0,c
  8608  001E28  3603               	rlcf	??_CANreceiveMessage,f,c
  8609  001E2A  3604               	rlcf	??_CANreceiveMessage+1,f,c
  8610  001E2C  3605               	rlcf	??_CANreceiveMessage+2,f,c
  8611  001E2E  3606               	rlcf	??_CANreceiveMessage+3,f,c
  8612  001E30  2EE8               	decfsz	wreg,f,c
  8613  001E32  D7F9               	goto	i1u398_25
  8614  001E34  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8615  001E38  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8616  001E3C  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  8617  001E40  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  8618  001E44  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  8619  001E48  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  8620                           
  8621                           ; BSR set to: 15
  8622                           ;can\CANlib.h: 608: tamp = (RXB0SIDL >> 5 ) & 0x07;
  8623  001E4C  3862               	swapf	3938,w,c	;volatile
  8624  001E4E  42E8               	rrncf	wreg,f,c
  8625  001E50  0B07               	andlw	7
  8626  001E52  0B07               	andlw	7
  8627  001E54  6E0C               	movwf	CANreceiveMessage@tamp,c
  8628                           
  8629                           ; BSR set to: 15
  8630                           ;can\CANlib.h: 609: msg->identifier = msg->identifier + tamp;
  8631  001E56  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8632  001E5A  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8633  001E5E  CFDE F003          	movff	postinc2,??_CANreceiveMessage
  8634  001E62  CFDE F004          	movff	postinc2,??_CANreceiveMessage+1
  8635  001E66  CFDE F005          	movff	postinc2,??_CANreceiveMessage+2
  8636  001E6A  CFDE F006          	movff	postinc2,??_CANreceiveMessage+3
  8637  001E6E  500C               	movf	CANreceiveMessage@tamp,w,c
  8638  001E70  2403               	addwf	??_CANreceiveMessage,w,c
  8639  001E72  6E07               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  8640  001E74  0E00               	movlw	0
  8641  001E76  2004               	addwfc	??_CANreceiveMessage+1,w,c
  8642  001E78  6E08               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  8643  001E7A  0E00               	movlw	0
  8644  001E7C  2005               	addwfc	??_CANreceiveMessage+2,w,c
  8645  001E7E  6E09               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  8646  001E80  0E00               	movlw	0
  8647  001E82  2006               	addwfc	??_CANreceiveMessage+3,w,c
  8648  001E84  6E0A               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  8649  001E86  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8650  001E8A  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8651  001E8E  C007  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  8652  001E92  C008  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  8653  001E96  C009  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  8654  001E9A  C00A  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  8655                           
  8656                           ;can\CANlib.h: 610: }
  8657  001E9E  D088               	goto	i1l3443
  8658  001EA0                     i1l3417:
  8659                           
  8660                           ; BSR set to: 15
  8661                           ;can\CANlib.h: 611: else
  8662                           ;can\CANlib.h: 612: {
  8663                           ;can\CANlib.h: 613: msg->identifier = (unsigned long) RXB0EIDL;
  8664  001EA0  CF64 F003          	movff	3940,??_CANreceiveMessage	;volatile
  8665  001EA4  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8666  001EA6  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8667  001EA8  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8668  001EAA  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8669  001EAE  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8670  001EB2  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  8671  001EB6  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  8672  001EBA  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  8673  001EBE  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  8674                           
  8675                           ; BSR set to: 15
  8676                           ;can\CANlib.h: 614: msg->identifier += ((unsigned long) RXB0EIDH) << 8;
  8677  001EC2  CF63 F003          	movff	3939,??_CANreceiveMessage	;volatile
  8678  001EC6  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8679  001EC8  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8680  001ECA  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8681  001ECC  C005  F006         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  8682  001ED0  C004  F005         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  8683  001ED4  C003  F004         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  8684  001ED8  6A03               	clrf	??_CANreceiveMessage,c
  8685  001EDA  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8686  001EDE  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8687  001EE2  5003               	movf	??_CANreceiveMessage,w,c
  8688  001EE4  26DE               	addwf	postinc2,f,c
  8689  001EE6  5004               	movf	??_CANreceiveMessage+1,w,c
  8690  001EE8  22DE               	addwfc	postinc2,f,c
  8691  001EEA  5005               	movf	??_CANreceiveMessage+2,w,c
  8692  001EEC  22DE               	addwfc	postinc2,f,c
  8693  001EEE  5006               	movf	??_CANreceiveMessage+3,w,c
  8694  001EF0  22DE               	addwfc	postinc2,f,c
  8695                           
  8696                           ; BSR set to: 15
  8697                           ;can\CANlib.h: 616: if (RXB0SIDLbits.EID16)
  8698  001EF2  A062               	btfss	3938,0,c	;volatile
  8699  001EF4  D00C               	goto	i1l3425
  8700                           
  8701                           ; BSR set to: 15
  8702                           ;can\CANlib.h: 617: msg->identifier |= 0x00010000;
  8703  001EF6  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8704  001EFA  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8705  001EFE  0E00               	movlw	0
  8706  001F00  12DE               	iorwf	postinc2,f,c
  8707  001F02  0E00               	movlw	0
  8708  001F04  12DE               	iorwf	postinc2,f,c
  8709  001F06  0E01               	movlw	1
  8710  001F08  12DE               	iorwf	postinc2,f,c
  8711  001F0A  0E00               	movlw	0
  8712  001F0C  12DE               	iorwf	postinc2,f,c
  8713  001F0E                     i1l3425:
  8714                           
  8715                           ; BSR set to: 15
  8716                           ;can\CANlib.h: 618: if (RXB0SIDLbits.EID17)
  8717  001F0E  A262               	btfss	3938,1,c	;volatile
  8718  001F10  D00C               	goto	i1l3429
  8719                           
  8720                           ; BSR set to: 15
  8721                           ;can\CANlib.h: 619: msg->identifier |= 0x00020000;
  8722  001F12  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8723  001F16  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8724  001F1A  0E00               	movlw	0
  8725  001F1C  12DE               	iorwf	postinc2,f,c
  8726  001F1E  0E00               	movlw	0
  8727  001F20  12DE               	iorwf	postinc2,f,c
  8728  001F22  0E02               	movlw	2
  8729  001F24  12DE               	iorwf	postinc2,f,c
  8730  001F26  0E00               	movlw	0
  8731  001F28  12DE               	iorwf	postinc2,f,c
  8732  001F2A                     i1l3429:
  8733                           
  8734                           ; BSR set to: 15
  8735                           ;can\CANlib.h: 620: if (RXB0SIDLbits.SID0)
  8736  001F2A  AA62               	btfss	3938,5,c	;volatile
  8737  001F2C  D00C               	goto	i1l3433
  8738                           
  8739                           ; BSR set to: 15
  8740                           ;can\CANlib.h: 621: msg->identifier |= 0x00040000;
  8741  001F2E  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8742  001F32  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8743  001F36  0E00               	movlw	0
  8744  001F38  12DE               	iorwf	postinc2,f,c
  8745  001F3A  0E00               	movlw	0
  8746  001F3C  12DE               	iorwf	postinc2,f,c
  8747  001F3E  0E04               	movlw	4
  8748  001F40  12DE               	iorwf	postinc2,f,c
  8749  001F42  0E00               	movlw	0
  8750  001F44  12DE               	iorwf	postinc2,f,c
  8751  001F46                     i1l3433:
  8752                           
  8753                           ; BSR set to: 15
  8754                           ;can\CANlib.h: 622: if (RXB0SIDLbits.SID1)
  8755  001F46  AC62               	btfss	3938,6,c	;volatile
  8756  001F48  D00C               	goto	i1l3437
  8757                           
  8758                           ; BSR set to: 15
  8759                           ;can\CANlib.h: 623: msg->identifier |= 0x00080000;
  8760  001F4A  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8761  001F4E  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8762  001F52  0E00               	movlw	0
  8763  001F54  12DE               	iorwf	postinc2,f,c
  8764  001F56  0E00               	movlw	0
  8765  001F58  12DE               	iorwf	postinc2,f,c
  8766  001F5A  0E08               	movlw	8
  8767  001F5C  12DE               	iorwf	postinc2,f,c
  8768  001F5E  0E00               	movlw	0
  8769  001F60  12DE               	iorwf	postinc2,f,c
  8770  001F62                     i1l3437:
  8771                           
  8772                           ; BSR set to: 15
  8773                           ;can\CANlib.h: 624: if (RXB0SIDLbits.SID2)
  8774  001F62  AE62               	btfss	3938,7,c	;volatile
  8775  001F64  D00C               	goto	i1l3441
  8776                           
  8777                           ; BSR set to: 15
  8778                           ;can\CANlib.h: 625: msg->identifier |= 0x00100000;
  8779  001F66  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8780  001F6A  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8781  001F6E  0E00               	movlw	0
  8782  001F70  12DE               	iorwf	postinc2,f,c
  8783  001F72  0E00               	movlw	0
  8784  001F74  12DE               	iorwf	postinc2,f,c
  8785  001F76  0E10               	movlw	16
  8786  001F78  12DE               	iorwf	postinc2,f,c
  8787  001F7A  0E00               	movlw	0
  8788  001F7C  12DE               	iorwf	postinc2,f,c
  8789  001F7E                     i1l3441:
  8790                           
  8791                           ; BSR set to: 15
  8792                           ;can\CANlib.h: 627: msg->identifier |= ((unsigned long) RXB0SIDH) << 21;
  8793  001F7E  CF61 F003          	movff	3937,??_CANreceiveMessage	;volatile
  8794  001F82  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8795  001F84  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8796  001F86  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
