

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 13 21:09:35 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  7264  001448  22DA               	addwfc	fsr2h,f,c
  7265  00144A  CF59 FFDF          	movff	3929,indf2	;volatile
  7266                           
  7267                           ; BSR set to: 15
  7268                           ;inc\CANlib.h: 547: msg->data[4] =RXB1D4;
  7269  00144E  EE20 F008          	lfsr	2,8
  7270  001452  5025               	movf	CANreceiveMessage@msg,w,c
  7271  001454  26D9               	addwf	fsr2l,f,c
  7272  001456  5026               	movf	CANreceiveMessage@msg+1,w,c
  7273  001458  22DA               	addwfc	fsr2h,f,c
  7274  00145A  CF5A FFDF          	movff	3930,indf2	;volatile
  7275                           
  7276                           ; BSR set to: 15
  7277                           ;inc\CANlib.h: 548: msg->data[5] =RXB1D5;
  7278  00145E  EE20 F009          	lfsr	2,9
  7279  001462  5025               	movf	CANreceiveMessage@msg,w,c
  7280  001464  26D9               	addwf	fsr2l,f,c
  7281  001466  5026               	movf	CANreceiveMessage@msg+1,w,c
  7282  001468  22DA               	addwfc	fsr2h,f,c
  7283  00146A  CF5B FFDF          	movff	3931,indf2	;volatile
  7284                           
  7285                           ; BSR set to: 15
  7286                           ;inc\CANlib.h: 549: msg->data[6] =RXB1D6;
  7287  00146E  EE20 F00A          	lfsr	2,10
  7288  001472  5025               	movf	CANreceiveMessage@msg,w,c
  7289  001474  26D9               	addwf	fsr2l,f,c
  7290  001476  5026               	movf	CANreceiveMessage@msg+1,w,c
  7291  001478  22DA               	addwfc	fsr2h,f,c
  7292  00147A  CF5C FFDF          	movff	3932,indf2	;volatile
  7293                           
  7294                           ; BSR set to: 15
  7295                           ;inc\CANlib.h: 550: msg->data[7] =RXB1D7;
  7296  00147E  EE20 F00B          	lfsr	2,11
  7297  001482  5025               	movf	CANreceiveMessage@msg,w,c
  7298  001484  26D9               	addwf	fsr2l,f,c
  7299  001486  5026               	movf	CANreceiveMessage@msg+1,w,c
  7300  001488  22DA               	addwfc	fsr2h,f,c
  7301  00148A  CF5D FFDF          	movff	3933,indf2	;volatile
  7302                           
  7303                           ; BSR set to: 15
  7304                           ;inc\CANlib.h: 552: msg->RTR = RXB1DLCbits.RXRTR;
  7305  00148E  EE20 F00E          	lfsr	2,14
  7306  001492  5025               	movf	CANreceiveMessage@msg,w,c
  7307  001494  26D9               	addwf	fsr2l,f,c
  7308  001496  5026               	movf	CANreceiveMessage@msg+1,w,c
  7309  001498  22DA               	addwfc	fsr2h,f,c
  7310  00149A  010F               	movlb	15	; () banked
  7311  00149C  AD55               	btfss	85,6,b	;volatile
  7312  00149E  D002               	goto	i1u358_20
  7313  0014A0  0E01               	movlw	1
  7314  0014A2  D001               	goto	i1u358_26
  7315  0014A4                     i1u358_20:
  7316  0014A4  0E00               	movlw	0
  7317  0014A6                     i1u358_26:
  7318  0014A6  6EDF               	movwf	indf2,c
  7319                           
  7320                           ; BSR set to: 15
  7321                           ;inc\CANlib.h: 554: msg->length = RXB1DLC & 0x0F;
  7322  0014A8  EE20 F00D          	lfsr	2,13
  7323  0014AC  5025               	movf	CANreceiveMessage@msg,w,c
  7324  0014AE  26D9               	addwf	fsr2l,f,c
  7325  0014B0  5026               	movf	CANreceiveMessage@msg+1,w,c
  7326  0014B2  22DA               	addwfc	fsr2h,f,c
  7327  0014B4  010F               	movlb	15	; () banked
  7328  0014B6  5155               	movf	85,w,b	;volatile
  7329  0014B8  0B0F               	andlw	15
  7330  0014BA  6EDF               	movwf	indf2,c
  7331                           
  7332                           ; BSR set to: 15
  7333                           ;inc\CANlib.h: 556: msg->type = RXB1SIDLbits.EXID;
  7334  0014BC  EE20 F00C          	lfsr	2,12
  7335  0014C0  5025               	movf	CANreceiveMessage@msg,w,c
  7336  0014C2  26D9               	addwf	fsr2l,f,c
  7337  0014C4  5026               	movf	CANreceiveMessage@msg+1,w,c
  7338  0014C6  22DA               	addwfc	fsr2h,f,c
  7339  0014C8  010F               	movlb	15	; () banked
  7340  0014CA  A752               	btfss	82,3,b	;volatile
  7341  0014CC  D002               	goto	i1u359_20
  7342  0014CE  0E01               	movlw	1
  7343  0014D0  D001               	goto	i1u359_26
  7344  0014D2                     i1u359_20:
  7345  0014D2  0E00               	movlw	0
  7346  0014D4                     i1u359_26:
  7347  0014D4  6EDF               	movwf	indf2,c
  7348                           
  7349                           ; BSR set to: 15
  7350                           ;inc\CANlib.h: 558: if (RXB1SIDLbits.EXID == 0)
  7351  0014D6  010F               	movlb	15	; () banked
  7352  0014D8  B752               	btfsc	82,3,b	;volatile
  7353  0014DA  D044               	goto	i1l3301
  7354                           
  7355                           ; BSR set to: 15
  7356                           ;inc\CANlib.h: 559: {
  7357                           ;inc\CANlib.h: 560: msg->identifier = ((unsigned long)RXB1SIDH)<< 3;
  7358  0014DC  CF51 F027          	movff	3921,??_CANreceiveMessage	;volatile
  7359  0014E0  6A28               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7360  0014E2  6A29               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7361  0014E4  6A2A               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7362  0014E6  0E03               	movlw	3
  7363  0014E8                     i1u361_25:
  7364  0014E8  90D8               	bcf	status,0,c
  7365  0014EA  3627               	rlcf	??_CANreceiveMessage,f,c
  7366  0014EC  3628               	rlcf	??_CANreceiveMessage+1,f,c
  7367  0014EE  3629               	rlcf	??_CANreceiveMessage+2,f,c
  7368  0014F0  362A               	rlcf	??_CANreceiveMessage+3,f,c
  7369  0014F2  2EE8               	decfsz	wreg,f,c
  7370  0014F4  D7F9               	goto	i1u361_25
  7371  0014F6  C025  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7372  0014FA  C026  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7373  0014FE  C027  FFDE         	movff	??_CANreceiveMessage,postinc2
  7374  001502  C028  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  7375  001506  C029  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  7376  00150A  C02A  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  7377                           
  7378                           ; BSR set to: 15
  7379                           ;inc\CANlib.h: 561: tamp = (RXB1SIDL >> 5 ) & 0x07;
  7380  00150E  010F               	movlb	15	; () banked
  7381  001510  3952               	swapf	82,w,b	;volatile
  7382  001512  42E8               	rrncf	wreg,f,c
  7383  001514  0B07               	andlw	7
  7384  001516  0B07               	andlw	7
  7385  001518  6E30               	movwf	CANreceiveMessage@tamp,c
  7386                           
  7387                           ; BSR set to: 15
  7388                           ;inc\CANlib.h: 562: msg->identifier = msg->identifier + tamp;
  7389  00151A  C025  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7390  00151E  C026  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7391  001522  CFDE F027          	movff	postinc2,??_CANreceiveMessage
  7392  001526  CFDE F028          	movff	postinc2,??_CANreceiveMessage+1
  7393  00152A  CFDE F029          	movff	postinc2,??_CANreceiveMessage+2
  7394  00152E  CFDE F02A          	movff	postinc2,??_CANreceiveMessage+3
  7395  001532  5030               	movf	CANreceiveMessage@tamp,w,c
  7396  001534  2427               	addwf	??_CANreceiveMessage,w,c
  7397  001536  6E2B               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  7398  001538  0E00               	movlw	0
  7399  00153A  2028               	addwfc	??_CANreceiveMessage+1,w,c
  7400  00153C  6E2C               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  7401  00153E  0E00               	movlw	0
  7402  001540  2029               	addwfc	??_CANreceiveMessage+2,w,c
  7403  001542  6E2D               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  7404  001544  0E00               	movlw	0
  7405  001546  202A               	addwfc	??_CANreceiveMessage+3,w,c
  7406  001548  6E2E               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  7407  00154A  C025  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7408  00154E  C026  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7409  001552  C02B  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  7410  001556  C02C  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  7411  00155A  C02D  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  7412  00155E  C02E  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  7413                           
  7414                           ;inc\CANlib.h: 563: }
  7415  001562  D08D               	goto	i1l3327
  7416  001564                     i1l3301:
  7417                           
  7418                           ; BSR set to: 15
  7419                           ;inc\CANlib.h: 564: else
  7420                           ;inc\CANlib.h: 565: {
  7421                           ;inc\CANlib.h: 566: msg->identifier = (unsigned long) RXB1EIDL;
  7422  001564  CF54 F027          	movff	3924,??_CANreceiveMessage	;volatile
  7423  001568  6A28               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7424  00156A  6A29               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7425  00156C  6A2A               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7426  00156E  C025  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7427  001572  C026  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7428  001576  C027  FFDE         	movff	??_CANreceiveMessage,postinc2
  7429  00157A  C028  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  7430  00157E  C029  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  7431  001582  C02A  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  7432                           
  7433                           ; BSR set to: 15
  7434                           ;inc\CANlib.h: 567: msg->identifier += ((unsigned long) RXB1EIDH) << 8;
  7435  001586  CF53 F027          	movff	3923,??_CANreceiveMessage	;volatile
  7436  00158A  6A28               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7437  00158C  6A29               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7438  00158E  6A2A               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7439  001590  C029  F02A         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  7440  001594  C028  F029         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  7441  001598  C027  F028         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  7442  00159C  6A27               	clrf	??_CANreceiveMessage,c
  7443  00159E  C025  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7444  0015A2  C026  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7445  0015A6  5027               	movf	??_CANreceiveMessage,w,c
  7446  0015A8  26DE               	addwf	postinc2,f,c
  7447  0015AA  5028               	movf	??_CANreceiveMessage+1,w,c
  7448  0015AC  22DE               	addwfc	postinc2,f,c
  7449  0015AE  5029               	movf	??_CANreceiveMessage+2,w,c
  7450  0015B0  22DE               	addwfc	postinc2,f,c
  7451  0015B2  502A               	movf	??_CANreceiveMessage+3,w,c
  7452  0015B4  22DE               	addwfc	postinc2,f,c
  7453                           
  7454                           ; BSR set to: 15
  7455                           ;inc\CANlib.h: 569: if (RXB1SIDLbits.EID16)
  7456  0015B6  010F               	movlb	15	; () banked
  7457  0015B8  A152               	btfss	82,0,b	;volatile
  7458  0015BA  D00C               	goto	i1l3309
  7459                           
  7460                           ; BSR set to: 15
  7461                           ;inc\CANlib.h: 570: msg->identifier |= 0x00010000;
  7462  0015BC  C025  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7463  0015C0  C026  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7464  0015C4  0E00               	movlw	0
  7465  0015C6  12DE               	iorwf	postinc2,f,c
  7466  0015C8  0E00               	movlw	0
  7467  0015CA  12DE               	iorwf	postinc2,f,c
  7468  0015CC  0E01               	movlw	1
  7469  0015CE  12DE               	iorwf	postinc2,f,c
  7470  0015D0  0E00               	movlw	0
  7471  0015D2  12DE               	iorwf	postinc2,f,c
  7472  0015D4                     i1l3309:
  7473                           
  7474                           ; BSR set to: 15
  7475                           ;inc\CANlib.h: 571: if (RXB1SIDLbits.EID17)
  7476  0015D4  010F               	movlb	15	; () banked
  7477  0015D6  A352               	btfss	82,1,b	;volatile
  7478  0015D8  D00C               	goto	i1l3313
  7479                           
  7480                           ; BSR set to: 15
  7481                           ;inc\CANlib.h: 572: msg->identifier |= 0x00020000;
  7482  0015DA  C025  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7483  0015DE  C026  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7484  0015E2  0E00               	movlw	0
  7485  0015E4  12DE               	iorwf	postinc2,f,c
  7486  0015E6  0E00               	movlw	0
  7487  0015E8  12DE               	iorwf	postinc2,f,c
  7488  0015EA  0E02               	movlw	2
