

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 04 15:28:00 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
  8781  001AB8  26D9               	addwf	fsr2l,f,c
  8782  001ABA  5006               	movf	i1CANsendMessage@data+1,w,c
  8783  001ABC  22DA               	addwfc	fsr2h,f,c
  8784  001ABE  50DF               	movf	indf2,w,c
  8785  001AC0  010F               	movlb	15	; () banked
  8786  001AC2  6F28               	movwf	40,b	;volatile
  8787                           
  8788                           ; BSR set to: 15
  8789                           ;inc\CANlib.h: 512: TXB2D3 = data[3];
  8790  001AC4  EE20 F003          	lfsr	2,3
  8791  001AC8  5005               	movf	i1CANsendMessage@data,w,c
  8792  001ACA  26D9               	addwf	fsr2l,f,c
  8793  001ACC  5006               	movf	i1CANsendMessage@data+1,w,c
  8794  001ACE  22DA               	addwfc	fsr2h,f,c
  8795  001AD0  50DF               	movf	indf2,w,c
  8796  001AD2  010F               	movlb	15	; () banked
  8797  001AD4  6F29               	movwf	41,b	;volatile
  8798                           
  8799                           ; BSR set to: 15
  8800                           ;inc\CANlib.h: 513: TXB2D4 = data[4];
  8801  001AD6  EE20 F004          	lfsr	2,4
  8802  001ADA  5005               	movf	i1CANsendMessage@data,w,c
  8803  001ADC  26D9               	addwf	fsr2l,f,c
  8804  001ADE  5006               	movf	i1CANsendMessage@data+1,w,c
  8805  001AE0  22DA               	addwfc	fsr2h,f,c
  8806  001AE2  50DF               	movf	indf2,w,c
  8807  001AE4  010F               	movlb	15	; () banked
  8808  001AE6  6F2A               	movwf	42,b	;volatile
  8809                           
  8810                           ; BSR set to: 15
  8811                           ;inc\CANlib.h: 514: TXB2D5 = data[5];
  8812  001AE8  EE20 F005          	lfsr	2,5
  8813  001AEC  5005               	movf	i1CANsendMessage@data,w,c
  8814  001AEE  26D9               	addwf	fsr2l,f,c
  8815  001AF0  5006               	movf	i1CANsendMessage@data+1,w,c
  8816  001AF2  22DA               	addwfc	fsr2h,f,c
  8817  001AF4  50DF               	movf	indf2,w,c
  8818  001AF6  010F               	movlb	15	; () banked
  8819  001AF8  6F2B               	movwf	43,b	;volatile
  8820                           
  8821                           ; BSR set to: 15
  8822                           ;inc\CANlib.h: 515: TXB2D6 = data[6];
  8823  001AFA  EE20 F006          	lfsr	2,6
  8824  001AFE  5005               	movf	i1CANsendMessage@data,w,c
  8825  001B00  26D9               	addwf	fsr2l,f,c
  8826  001B02  5006               	movf	i1CANsendMessage@data+1,w,c
  8827  001B04  22DA               	addwfc	fsr2h,f,c
  8828  001B06  50DF               	movf	indf2,w,c
  8829  001B08  010F               	movlb	15	; () banked
  8830  001B0A  6F2C               	movwf	44,b	;volatile
  8831                           
  8832                           ; BSR set to: 15
  8833                           ;inc\CANlib.h: 516: TXB2D7 = data[7];
  8834  001B0C  EE20 F007          	lfsr	2,7
  8835  001B10  5005               	movf	i1CANsendMessage@data,w,c
  8836  001B12  26D9               	addwf	fsr2l,f,c
  8837  001B14  5006               	movf	i1CANsendMessage@data+1,w,c
  8838  001B16  22DA               	addwfc	fsr2h,f,c
  8839  001B18  50DF               	movf	indf2,w,c
  8840  001B1A  010F               	movlb	15	; () banked
  8841  001B1C  6F2D               	movwf	45,b	;volatile
  8842                           
  8843                           ; BSR set to: 15
  8844                           ;inc\CANlib.h: 518: TXB2CONbits.TXREQ = 0x01;
  8845  001B1E  010F               	movlb	15	; () banked
  8846  001B20  8720               	bsf	32,3,b	;volatile
  8847                           
  8848                           ; BSR set to: 15
  8849                           ;inc\CANlib.h: 520: return;
  8850  001B22  D000               	goto	i1l363
  8851  001B24                     i1l363:
  8852                           
  8853                           ; BSR set to: 15
  8854  001B24  0012               	return		;funcret
  8855  001B26                     __end_ofi1_CANsendMessage:
  8856                           	opt stack 0
  8857                           pclatu	equ	0xFFB
  8858                           pclath	equ	0xFFA
  8859                           tblptru	equ	0xFF8
  8860                           tblptrh	equ	0xFF7
  8861                           tblptrl	equ	0xFF6
  8862                           tablat	equ	0xFF5
  8863                           prodh	equ	0xFF4
  8864                           prodl	equ	0xFF3
  8865                           intcon	equ	0xFF2
  8866                           intcon2	equ	0xFF1
  8867                           postinc0	equ	0xFEE
  8868                           fsr0h	equ	0xFEA
  8869                           fsr0l	equ	0xFE9
  8870                           wreg	equ	0xFE8
  8871                           postdec1	equ	0xFE5
  8872                           fsr1h	equ	0xFE2
  8873                           fsr1l	equ	0xFE1
  8874                           bsr	equ	0xFE0
  8875                           indf2	equ	0xFDF
  8876                           fsr2h	equ	0xFDA
  8877                           fsr2l	equ	0xFD9
  8878                           status	equ	0xFD8
  8879                           
  8880 ;; *************** function ___lwdiv *****************
  8881 ;; Defined at:
  8882 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lwdiv.c"
  8883 ;; Parameters:    Size  Location     Type
  8884 ;;  dividend        2    6[COMRAM] unsigned int 
  8885 ;;  divisor         2    8[COMRAM] unsigned int 
  8886 ;; Auto vars:     Size  Location     Type
  8887 ;;  quotient        2   10[COMRAM] unsigned int 
  8888 ;;  counter         1   12[COMRAM] unsigned char 
  8889 ;; Return value:  Size  Location     Type
  8890 ;;                  2    6[COMRAM] unsigned int 
  8891 ;; Registers used:
  8892 ;;		wreg, status,2, status,0
  8893 ;; Tracked objects:
  8894 ;;		On entry : 0/0
  8895 ;;		On exit  : 0/0
  8896 ;;		Unchanged: 0/0
  8897 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  8898 ;;      Params:         4       0       0       0
  8899 ;;      Locals:         3       0       0       0
  8900 ;;      Temps:          0       0       0       0
  8901 ;;      Totals:         7       0       0       0
  8902 ;;Total ram usage:        7 bytes
  8903 ;; Hardware stack levels used:    1
  8904 ;; Hardware stack levels required when called:    2
  8905 ;; This function calls:
  8906 ;;		Nothing
  8907 ;; This function is called by:
  8908 ;;		_ISR_bassa
  8909 ;; This function uses a non-reentrant model
  8910 ;;
  8911                           
  8912                           	psect	text24
  8913  002BA2                     __ptext24:
  8914                           	opt stack 0
  8915  002BA2                     ___lwdiv:
  8916                           	opt stack 24
  8917                           
  8918                           ; BSR set to: 15
  8919                           ;incstack = 0
  8920  002BA2  0E00               	movlw	0
  8921  002BA4  6E0C               	movwf	___lwdiv@quotient+1,c
  8922  002BA6  0E00               	movlw	0
  8923  002BA8  6E0B               	movwf	___lwdiv@quotient,c
  8924  002BAA  5009               	movf	___lwdiv@divisor,w,c
  8925  002BAC  100A               	iorwf	___lwdiv@divisor+1,w,c
  8926  002BAE  B4D8               	btfsc	status,2,c
  8927  002BB0  D021               	goto	i1l1198
  8928  002BB2  0E01               	movlw	1
  8929  002BB4  6E0D               	movwf	___lwdiv@counter,c
  8930  002BB6  D005               	goto	i1l3755
  8931  002BB8                     i1l3753:
  8932  002BB8  90D8               	bcf	status,0,c
  8933  002BBA  3609               	rlcf	___lwdiv@divisor,f,c
  8934  002BBC  360A               	rlcf	___lwdiv@divisor+1,f,c
  8935  002BBE  2A0D               	incf	___lwdiv@counter,f,c
  8936  002BC0  D000               	goto	i1l3755
  8937  002BC2                     i1l3755:
  8938  002BC2  BE0A               	btfsc	___lwdiv@divisor+1,7,c
  8939  002BC4  D002               	goto	i1l3757
  8940  002BC6  D7F8               	goto	i1l3753
  8941  002BC8  D000               	goto	i1l3757
  8942  002BCA                     i1l3757:
  8943  002BCA  90D8               	bcf	status,0,c
  8944  002BCC  360B               	rlcf	___lwdiv@quotient,f,c
  8945  002BCE  360C               	rlcf	___lwdiv@quotient+1,f,c
  8946  002BD0  5009               	movf	___lwdiv@divisor,w,c
  8947  002BD2  5C07               	subwf	___lwdiv@dividend,w,c
  8948  002BD4  500A               	movf	___lwdiv@divisor+1,w,c
  8949  002BD6  5808               	subwfb	___lwdiv@dividend+1,w,c
  8950  002BD8  A0D8               	btfss	status,0,c
  8951  002BDA  D006               	goto	i1l3765
  8952  002BDC  5009               	movf	___lwdiv@divisor,w,c
  8953  002BDE  5E07               	subwf	___lwdiv@dividend,f,c
  8954  002BE0  500A               	movf	___lwdiv@divisor+1,w,c
  8955  002BE2  5A08               	subwfb	___lwdiv@dividend+1,f,c
  8956  002BE4  800B               	bsf	___lwdiv@quotient,0,c
  8957  002BE6  D000               	goto	i1l3765
  8958  002BE8                     i1l3765:
  8959  002BE8  90D8               	bcf	status,0,c
  8960  002BEA  320A               	rrcf	___lwdiv@divisor+1,f,c
  8961  002BEC  3209               	rrcf	___lwdiv@divisor,f,c
  8962  002BEE  2E0D               	decfsz	___lwdiv@counter,f,c
  8963  002BF0  D7EC               	goto	i1l3757
  8964  002BF2  D000               	goto	i1l1198
  8965  002BF4                     i1l1198:
  8966  002BF4  C00B  F007         	movff	___lwdiv@quotient,?___lwdiv
  8967  002BF8  C00C  F008         	movff	___lwdiv@quotient+1,?___lwdiv+1
  8968  002BFC  0012               	return		;funcret
  8969  002BFE                     __end_of___lwdiv:
  8970                           	opt stack 0
  8971                           pclatu	equ	0xFFB
  8972                           pclath	equ	0xFFA
  8973                           tblptru	equ	0xFF8
  8974                           tblptrh	equ	0xFF7
  8975                           tblptrl	equ	0xFF6
  8976                           tablat	equ	0xFF5
  8977                           prodh	equ	0xFF4
  8978                           prodl	equ	0xFF3
  8979                           intcon	equ	0xFF2
  8980                           intcon2	equ	0xFF1
  8981                           postinc0	equ	0xFEE
  8982                           fsr0h	equ	0xFEA
  8983                           fsr0l	equ	0xFE9
  8984                           wreg	equ	0xFE8
  8985                           postdec1	equ	0xFE5
  8986                           fsr1h	equ	0xFE2
  8987                           fsr1l	equ	0xFE1
  8988                           bsr	equ	0xFE0
  8989                           indf2	equ	0xFDF
  8990                           fsr2h	equ	0xFDA
  8991                           fsr2l	equ	0xFD9
  8992                           status	equ	0xFD8
  8993                           
  8994 ;; *************** function _CANreceiveMessage *****************
  8995 ;; Defined at:
  8996 ;;		line 528 in file "../../../Desktop/LaurTec_PIC_libraries_v_3.3.1/inc\CANlib.h"
  8997 ;; Parameters:    Size  Location     Type
  8998 ;;  msg             2    0[COMRAM] PTR struct .
  8999 ;;		 -> msg(15), 
  9000 ;; Auto vars:     Size  Location     Type
  9001 ;;  tamp            1   11[COMRAM] unsigned char 
  9002 ;;  error           1   10[COMRAM] unsigned char 
  9003 ;; Return value:  Size  Location     Type
  9004 ;;                  1    wreg      unsigned char 
  9005 ;; Registers used:
  9006 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  9007 ;; Tracked objects:
  9008 ;;		On entry : 0/0
  9009 ;;		On exit  : 0/0
  9010 ;;		Unchanged: 0/0
  9011 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  9012 ;;      Params:         2       0       0       0
  9013 ;;      Locals:         2       0       0       0
  9014 ;;      Temps:          8       0       0       0
  9015 ;;      Totals:        12       0       0       0
  9016 ;;Total ram usage:       12 bytes
  9017 ;; Hardware stack levels used:    1
  9018 ;; Hardware stack levels required when called:    2
  9019 ;; This function calls:
  9020 ;;		Nothing
  9021 ;; This function is called by:
  9022 ;;		_ISR_bassa
  9023 ;; This function uses a non-reentrant model
  9024 ;;
  9025                           
  9026                           	psect	text25
  9027  001B26                     __ptext25:
  9028                           	opt stack 0
  9029  001B26                     _CANreceiveMessage:
  9030                           	opt stack 24
  9031                           
  9032                           ;inc\CANlib.h: 530: BYTE tamp;
  9033                           ;inc\CANlib.h: 531: BYTE error = 0;
  9034                           
  9035                           ;incstack = 0
  9036  001B26  0E00               	movlw	0
